"filename", "language", "TypeScript", "TypeScript React", "CSS", "JSON", "comment", "blank", "total"
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/props.d.ts", "TypeScript", 30, 0, 0, 0, 0, 9, 39
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/shop.d.ts", "TypeScript", 30, 0, 0, 0, 0, 5, 35
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/[subpage]/layout.tsx", "TypeScript React", 0, 16, 0, 0, 0, 4, 20
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/layout.tsx", "TypeScript React", 0, 4, 0, 0, 0, 2, 6
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/checkout/remove-items/route.ts", "TypeScript", 15, 0, 0, 0, 0, 3, 18
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/mail/route.ts", "TypeScript", 73, 0, 0, 0, 12, 2, 87
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/products/[handle]/route.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 4
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/requests.ts", "TypeScript", 62, 0, 0, 0, 0, 8, 70
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/reviews/route.ts", "TypeScript", 9, 0, 0, 0, 0, 4, 13
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/[handle]/page.tsx", "TypeScript React", 0, 13, 0, 0, 0, 3, 16
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/layout.tsx", "TypeScript React", 0, 6, 0, 0, 0, 1, 7
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/cart/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 2, 6
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/collections/[slug]/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 2, 6
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/faq/page.tsx", "TypeScript React", 0, 265, 0, 0, 0, 5, 270
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/page.tsx", "TypeScript React", 0, 84, 0, 0, 0, 0, 84
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/layout.tsx", "TypeScript React", 0, 6, 0, 0, 0, 1, 7
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/page.tsx", "TypeScript React", 0, -3, 0, 0, 0, 0, -3
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/providers.tsx", "TypeScript React", 0, -11, 0, 0, 0, -4, -15
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/globals.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/page.tsx", "TypeScript React", 0, 112, 0, 0, 0, 3, 115
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/shipping/page.tsx", "TypeScript React", 0, 82, 0, 0, 0, 4, 86
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/warranties/page.tsx", "TypeScript React", 0, 93, 0, 0, 0, 5, 98
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/layout.tsx", "TypeScript React", 0, 1, 0, 0, -1, 0, 0
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/page.tsx", "TypeScript React", 0, -7, 0, 0, 0, -1, -8
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/cookies/page.tsx", "TypeScript React", 0, 298, 0, 0, 0, 5, 303
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/page.tsx", "TypeScript React", 0, 122, 0, 0, 0, 3, 125
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/privacy/page.tsx", "TypeScript React", 0, 455, 0, 0, 0, 4, 459
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/returns/page.tsx", "TypeScript React", 0, 154, 0, 0, 0, 5, 159
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/terms-and-conditions/page.tsx", "TypeScript React", 0, 862, 0, 0, 0, 4, 866
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/products/[handle]/page.tsx", "TypeScript React", 0, 10, 0, 0, 0, 2, 12
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/products/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 1, 5
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/providers.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 7
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/[handle]/page.tsx", "TypeScript React", 0, -53, 0, 0, 0, -1, -54
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/layout.tsx", "TypeScript React", 0, -1, 0, 0, 0, 0, -1
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/page.tsx", "TypeScript React", 0, 8, 0, 0, 0, 0, 8
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/swiper-custom.css", "CSS", 0, 0, 31, 0, 0, 7, 38
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/webhooks/shopify-events/products/route.ts", "TypeScript", 26, 0, 0, 0, 0, 4, 30
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/ContactForm.tsx", "TypeScript React", 0, 16, 0, 0, 0, 2, 18
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/NewReviewForm.tsx", "TypeScript React", 0, 224, 0, 0, 2, 28, 254
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/PaginationBar.tsx", "TypeScript React", 0, 12, 0, 0, 0, 1, 13
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/ReturnForm.tsx", "TypeScript React", 0, 190, 0, 0, 0, 23, 213
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/product-menu/ProductMenu.tsx", "TypeScript React", 0, 3, 0, 0, -1, 1, 3
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Cart.tsx", "TypeScript React", 0, 62, 0, 0, 1, 6, 69
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Lightbox.tsx", "TypeScript React", 0, 7, 0, 0, 0, 3, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductCard.tsx", "TypeScript React", 0, 14, 0, 0, 0, 3, 17
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductGallery.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 11
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductImages.tsx", "TypeScript React", 0, 106, 0, 0, 0, 10, 116
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductPanel.tsx", "TypeScript React", 0, 60, 0, 0, 6, 4, 70
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductReviews.tsx", "TypeScript React", 0, 87, 0, 0, 1, 6, 94
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/Footer.tsx", "TypeScript React", 0, 2, 0, 0, 0, 0, 2
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/FooterLinkGroup.tsx", "TypeScript React", 0, 1, 0, 0, 0, 0, 1
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/SocialMediaIcons.tsx", "TypeScript React", 0, 9, 0, 0, 0, 0, 9
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/header/Header.tsx", "TypeScript React", 0, -4, 0, 0, 0, 0, -4
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/header/NavMenu.tsx", "TypeScript React", 0, 4, 0, 0, 0, -1, 3
"/home/cjfritz/dev/freelance-work/full-blast-gear/context/CartContext.tsx", "TypeScript React", 0, 9, 0, 0, 0, 1, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/judge.me/utils.ts", "TypeScript", -23, 0, 0, 0, 0, -6, -29
"/home/cjfritz/dev/freelance-work/full-blast-gear/judgedotme/utils.ts", "TypeScript", 55, 0, 0, 0, 0, 10, 65
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/hooks/useLightbox.tsx", "TypeScript React", 0, 20, 0, 0, 0, 6, 26
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/static/links.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"/home/cjfritz/dev/freelance-work/full-blast-gear/package.json", "JSON", 0, 0, 0, 3, 0, 0, 3
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/content/richtext-to-html.tsx", "TypeScript React", 0, 106, 0, 0, 0, 22, 128
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/products/products.model.ts", "TypeScript", -45, 0, 0, 0, 0, -3, -48
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/richtext-to-html.tsx", "TypeScript React", 0, -106, 0, 0, 0, -22, -128
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/utils.ts", "TypeScript", -17, 0, 0, 0, -1, -3, -21
"Total", "-", 220, 3443, 31, 3, 19, 196, 3912