"filename", "language", "TypeScript", "TypeScript React", "JSON with Comments", "JavaScript", "XML", "CSS", "Markdown", "JSON", "comment", "blank", "total"
"/home/cjfritz/dev/freelance-work/full-blast-gear/.eslintrc.json", "JSON with Comments", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/api.d.ts", "TypeScript", 203, 0, 0, 0, 0, 0, 0, 0, 0, 20, 223
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/metadata.d.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/props.d.ts", "TypeScript", 198, 0, 0, 0, 0, 0, 0, 0, 43, 41, 282
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/shop.d.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"/home/cjfritz/dev/freelance-work/full-blast-gear/@types/shopify.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/home/cjfritz/dev/freelance-work/full-blast-gear/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 14, 37
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/[subpage]/layout.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/[subpage]/page.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/layout.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/loading.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/about/page.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/auth/recaptcha/route.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/checkout/add-items/route.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/checkout/remove-items/route.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/checkout/route.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/content/about/route.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/content/home/route.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/mail/route.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 12, 2, 87
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/products/[handle]/route.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/products/route.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/products/search/route.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/products/tags/[tag]/route.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/requests.ts", "TypeScript", 184, 0, 0, 0, 0, 0, 0, 0, 0, 36, 220
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/api/reviews/route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/[handle]/page.tsx", "TypeScript React", 0, 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/loading.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/blogs/page.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/cart/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/collections/[slug]/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/faq/page.tsx", "TypeScript React", 0, 265, 0, 0, 0, 0, 0, 0, 0, 5, 270
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/company/page.tsx", "TypeScript React", 0, 92, 0, 0, 0, 0, 0, 0, 0, 3, 95
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/layout.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/loading.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/contact/page.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/globals.css", "CSS", 0, 0, 0, 0, 0, 39, 0, 0, 0, 9, 48
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/page.tsx", "TypeScript React", 0, 112, 0, 0, 0, 0, 0, 0, 0, 3, 115
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/shipping/page.tsx", "TypeScript React", 0, 82, 0, 0, 0, 0, 0, 0, 0, 4, 86
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/information/warranties/page.tsx", "TypeScript React", 0, 93, 0, 0, 0, 0, 0, 0, 0, 5, 98
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/layout.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/page.tsx", "TypeScript React", 0, 66, 0, 0, 0, 0, 0, 0, 2, 4, 72
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/cookies/page.tsx", "TypeScript React", 0, 298, 0, 0, 0, 0, 0, 0, 0, 5, 303
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/page.tsx", "TypeScript React", 0, 122, 0, 0, 0, 0, 0, 0, 0, 3, 125
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/privacy/page.tsx", "TypeScript React", 0, 455, 0, 0, 0, 0, 0, 0, 0, 4, 459
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/returns/page.tsx", "TypeScript React", 0, 154, 0, 0, 0, 0, 0, 0, 0, 5, 159
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/policies/terms-and-conditions/page.tsx", "TypeScript React", 0, 862, 0, 0, 0, 0, 0, 0, 0, 4, 866
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/products/[handle]/page.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/products/page.tsx", "TypeScript React", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/providers.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/[handle]/layout.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/[handle]/page.tsx", "TypeScript React", 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/layout.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/loading.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/shop/page.tsx", "TypeScript React", 0, 91, 0, 0, 0, 0, 0, 0, 0, 8, 99
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/swiper-custom.css", "CSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 7, 38
"/home/cjfritz/dev/freelance-work/full-blast-gear/app/webhooks/shopify-events/products/route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/UI/Logo.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/UI/ReviewStars.tsx", "TypeScript React", 0, 37, 0, 0, 0, 0, 0, 0, 0, 8, 45
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/UI/SplashScreen.tsx", "TypeScript React", 0, 82, 0, 0, 0, 0, 0, 0, 0, 12, 94
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/Accordion.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/Announcement.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/Breadcrumbs.tsx", "TypeScript React", 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/Button.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 5, 3, 26
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/ContactForm.tsx", "TypeScript React", 0, 173, 0, 0, 0, 0, 0, 0, 0, 23, 196
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/ContactMap.tsx", "TypeScript React", 0, 78, 0, 0, 0, 0, 0, 0, 0, 7, 85
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/NewReviewForm.tsx", "TypeScript React", 0, 224, 0, 0, 0, 0, 0, 0, 2, 28, 254
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/PaginationBar.tsx", "TypeScript React", 0, 61, 0, 0, 0, 0, 0, 0, 0, 7, 68
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/ReturnForm.tsx", "TypeScript React", 0, 190, 0, 0, 0, 0, 0, 0, 0, 23, 213
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/SearchBar.tsx", "TypeScript React", 0, 166, 0, 0, 0, 0, 0, 0, 4, 11, 181
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/product-menu/ProductMenu.tsx", "TypeScript React", 0, 47, 0, 0, 0, 0, 0, 0, 0, 7, 54
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/actions/product-menu/ProductMenuGroup.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/AboutSubpage.tsx", "TypeScript React", 0, 560, 0, 0, 0, 0, 0, 0, 0, 15, 575
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Ankle.tsx", "TypeScript React", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Border.tsx", "TypeScript React", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Cart.tsx", "TypeScript React", 0, 204, 0, 0, 0, 0, 0, 0, 1, 17, 222
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/CausesGallery.tsx", "TypeScript React", 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/CookieBar.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 0, 0, 9, 47
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Hero.tsx", "TypeScript React", 0, 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ImageWithText.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/Lightbox.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/PageLinkCard.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/PageLinkCards.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductCard.tsx", "TypeScript React", 0, 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductGallery.tsx", "TypeScript React", 0, 99, 0, 0, 0, 0, 0, 0, 6, 7, 112
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductImages.tsx", "TypeScript React", 0, 106, 0, 0, 0, 0, 0, 0, 0, 10, 116
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductPanel.tsx", "TypeScript React", 0, 216, 0, 0, 0, 0, 0, 0, 6, 9, 231
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/ProductReviews.tsx", "TypeScript React", 0, 236, 0, 0, 0, 0, 0, 0, 1, 17, 254
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/RewardsBanner.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/Footer.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/FooterLinkGroup.tsx", "TypeScript React", 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/FooterLinks.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/footer/SocialMediaIcons.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/header/Header.tsx", "TypeScript React", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/cjfritz/dev/freelance-work/full-blast-gear/components/layout/header/NavMenu.tsx", "TypeScript React", 0, 177, 0, 0, 0, 0, 0, 0, 0, 9, 186
"/home/cjfritz/dev/freelance-work/full-blast-gear/context/CartContext.tsx", "TypeScript React", 0, 80, 0, 0, 0, 0, 0, 0, 0, 13, 93
"/home/cjfritz/dev/freelance-work/full-blast-gear/index.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/cjfritz/dev/freelance-work/full-blast-gear/judgedotme/utils.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 10, 65
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/hooks/useIsClient.tsx", "TypeScript React", 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/hooks/useLightbox.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/static/links.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/home/cjfritz/dev/freelance-work/full-blast-gear/lib/static/loading-quips.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/cjfritz/dev/freelance-work/full-blast-gear/next.config.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 3, 3, 20
"/home/cjfritz/dev/freelance-work/full-blast-gear/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 47, 0, 1, 48
"/home/cjfritz/dev/freelance-work/full-blast-gear/postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/cjfritz/dev/freelance-work/full-blast-gear/public/next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/cjfritz/dev/freelance-work/full-blast-gear/public/vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/content/content.model.ts", "TypeScript", 197, 0, 0, 0, 0, 0, 0, 0, 0, 26, 223
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/content/richtext-to-html.tsx", "TypeScript React", 0, 106, 0, 0, 0, 0, 0, 0, 0, 22, 128
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/products/products.model.ts", "TypeScript", 239, 0, 0, 0, 0, 0, 0, 0, 0, 18, 257
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/shopify-admin-client.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/shopify-store-client.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/home/cjfritz/dev/freelance-work/full-blast-gear/shopify/utils.ts", "TypeScript", 201, 0, 0, 0, 0, 0, 0, 0, 2, 27, 230
"/home/cjfritz/dev/freelance-work/full-blast-gear/tailwind.config.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/home/cjfritz/dev/freelance-work/full-blast-gear/theme/index.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/home/cjfritz/dev/freelance-work/full-blast-gear/tsconfig.json", "JSON with Comments", 0, 0, 25, 0, 0, 0, 0, 0, 2, 1, 28
"Total", "-", 1733, 6715, 28, 20, 2, 70, 23, 47, 89, 794, 9521